+===============================================+
|   SIMULATION DÉTECTION D'ATTAQUE DDoS - DEVS  |
+===============================================+

+=================================================+
|   SCÉNARIO 3: Attaque DDoS Massive (PANNE)      |
+=================================================+

Serveur initialisé:
  - Seuil surcharge: 10 req/s
  - Seuil panne: 25 req/s
  - Seuil blocage client: 3 req/s

=== Système DDoS initialisé ===
Clients légitimes: 1
Bots: 15
Total clients: 16
================================

▶ Démarrage de la simulation pour 50 secondes...

[SERVEUR] État: NORMAL | Requêtes/s: 0
[SERVEUR] Requête reçue de Client_0 | Total: 1 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 2 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 3 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 4 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 5 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 6 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 7 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 8 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 9 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 10 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 11 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 12 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 13 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 14 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 15 req/s
[SERVEUR] Requête reçue de Client_0 | Total: 16 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 17 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 18 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 19 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 20 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 21 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 22 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 23 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 24 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 25 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 26 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 27 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 28 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 29 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 30 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 31 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 32 req/s
Client_2 (BOT) envoie une requête
[SERVEUR] Requête reçue de Client_2 | Total: 33 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 34 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 35 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 36 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 37 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 38 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 39 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 40 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 41 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 42 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 43 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 44 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 45 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 46 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 47 req/s
[SERVEUR] Requête reçue de Client_2 | Total: 48 req/s
[SERVEUR] Requête reçue de Client_3 | Total: 49 req/s
[SERVEUR] Requête reçue de Client_3 | Total: 50 req/s
